"original_path","source_bytes","sha256","kind","status","destination","notes"
"ZZZ EK Themen /Immobilie verkaufen 4 Seiten je Art /Mehrfamilienhaus verkaufen.docx","217638","a5da424069c50eaf1ab2473da415f6bf6cbfc03122813146e8661e1e08deb712","docx","retained-source-only","docs/source-material/originals/content/immobilie-verkaufen-4-seiten-je-art/immobilie-verkaufen-4-seiten-je-art/immobilie-verkaufen-4-seiten-je-art-mehrfamilienhaus-verkaufen.docx","Editable source retained for provenance; not public."
"ZZZ EK Themen /Immobilie verkaufen 4 Seiten je Art /Wohnung verkaufen_.docx","217748","e5d582a05dab86d7c9d1de2523f298002134a41627b272768dafe8e1a46e98d3","docx","retained-source-only","docs/source-material/originals/content/immobilie-verkaufen-4-seiten-je-art/immobilie-verkaufen-4-seiten-je-art/immobilie-verkaufen-4-seiten-je-art-wohnung-verkaufen.docx","Editable source retained for provenance; not public."
"ZZZ EK Themen /Inhouse Ingenieur/nicht aktzeptierter Grundriss von Banken .jpg","178675","f9eff6317b28ba6cb7866339d4f7ce27532b560d87a139bdbee0cc95c4f9a3a2","jpg","curated","assets/media-library/services/inhouse-engineering/nicht-aktzeptierter-grundriss-von-banken.jpg","Service proof asset."
"ZZZ EK Themen /KI Visualisierungen/Eigentumswohnung Visualisierung/ETW Panzerstraße Nürnberg/KI Video.mp4","7654823","e3ef2578c063ac44f7121e83b01ef8ab28b760c41e224108c6741b8146d83497","mp4","curated","assets/media-library/marketing/visualizations/eigentumswohnung-visualisierung/etw-panzerstrasse-nuernberg/visualization-video.mp4","AI visualization; label transparently when published."
"ZZZ EK Themen /KI Visualisierungen/Eigentumswohnung Visualisierung/ETW Vogelherdstraße Zirndorf/Imagevideo.mp4","18799555","9a560ee3b9a10b0dcc5766fea8e4aa265cbb1669395c485d2fffcdbc32e25cb2","mp4","curated","assets/media-library/marketing/visualizations/eigentumswohnung-visualisierung/etw-vogelherdstrasse-zirndorf/visualization-video.mp4","AI visualization; label transparently when published."
"ZZZ EK Themen /KI Visualisierungen/Grundstück Visualisuerung/Schwabach Wolkersdorf/Bild - Visualisierung.png","1025230","a4383caa501cd4e2a3a3f7ff46fad7e89c5d855f11fce5347bbae16c13fc707f","png","curated","assets/media-library/marketing/visualizations/grundstueck-visualisuerung/schwabach-wolkersdorf/visualization-image.png","AI visualization; label transparently when published."
"ZZZ EK Themen /KI Visualisierungen/Grundstück Visualisuerung/Schwabach Wolkersdorf/Video - Visualisierung.mp4","26681190","3d967e9e9f99b7086927e14f60b100944a16a28abba851b0c0f09104914d90df","mp4","curated","assets/media-library/marketing/visualizations/grundstueck-visualisuerung/schwabach-wolkersdorf/visualization-video.mp4","AI visualization; label transparently when published."
"ZZZ EK Themen /KI Visualisierungen/Haus Visualisierung/RMH Wörnitzstraße/KI Video.mp4","17385628","82f4ac44a5a74f92094116ce01ab9567f39b638adfe157bbe57aecaf4f65798e","mp4","curated","assets/media-library/marketing/visualizations/haus-visualisierung/rmh-woernitzstrasse/visualization-video.mp4","AI visualization; label transparently when published."
"ZZZ EK Themen /Kostenlose Dokumente /Protokoll Hausübergabe - (VER)Kauf.pdf","630832","91e3ec7b9b3393927ca8e4236b57d3fdd746b76b2be6937ba1eef37c57c92fc1","pdf","curated","assets/media-library/downloads/handover-templates/house-handover-protocol.pdf","Public download candidate; review branding and legal wording before launch."
"ZZZ EK Themen /Kostenlose Dokumente /Protokoll Wohnungsübergabe - (VER)Kauf.pdf","338463","d95f8e8d2f7fffb87764cf3dfb125573cabf86edd0adf0cdf1ba208d56442829","pdf","curated","assets/media-library/downloads/handover-templates/apartment-handover-protocol.pdf","Public download candidate; review branding and legal wording before launch."
"ZZZ EK Themen /Logos Immonation/01bb9a16-f561-444e-9fa6-e3cddac28c0f.jpg","18615","ea0de20099435a29f1e15f5214a6d33cbdc76a808b441b857877e52cceb8bd3a","jpg","curated","assets/media-library/brand/immonation/immonation-logo-photo.jpg","Brand asset."
"ZZZ EK Themen /Logos Immonation/33 - Immonation Facelift Logo-Grey.png","66733","42f2145f8f4eb48e92a611a1e89b6ff51c0f9864aaf64782512106e9151bfa8f","png","curated","assets/media-library/brand/immonation/immonation-logo-grey.png","Brand asset."
"ZZZ EK Themen /Logos Immonation/33 - Immonation Facelift Logo.jpg","2101197","efb622b2c1ad691fb5507c9e84bc51c0aa352242b20abd11784c1f93071fbf96","jpg","curated","assets/media-library/brand/immonation/immonation-logo-facelift.jpg","Brand asset."
"ZZZ EK Themen /Logos Immonation/Einzelnes I/PNG transparenter HIntergrund/1.png","45649","0162196808dcc3c2feedd7e3115548c856dcd2a9ef4c970ed73f70803bf2c617","png","curated","assets/media-library/brand/immonation/immonation-mark-transparent-1.png","Brand asset."
"ZZZ EK Themen /Logos Immonation/Einzelnes I/PNG/2.png","44280","aa5765a333e6228408fbc04ecdefbead25537c27b37897b2e161b5306469573c","png","curated","assets/media-library/brand/immonation/immonation-mark-solid-2.png","Brand asset."
"ZZZ EK Themen /Logos Immonation/Immonation - Stempel Vorlage SW.png","121994","f3e55de9d7214bfe2378ee7bae14db54d6957629bcee20a921e6e34117583c02","png","curated","assets/media-library/brand/immonation/immonation-stamp-black-white.png","Brand asset."
"ZZZ EK Themen /Logos Immonation/LOGO Vektor.pdf","378909","4e88e0687a15eade8136be6d9e37953b55ea8e6b78cd1e5c6bba4033763c867a","pdf","curated","assets/media-library/brand/immonation/immonation-logo-vector.pdf","Brand asset."
"ZZZ EK Themen /Logos Immonation/logo4.png","60297","95409df780693f82ff0376ca06f5d56d19bf0326e826f020f3a6e581722d6a09","png","curated","assets/media-library/brand/immonation/immonation-logo-variant-04.png","Brand asset."
"ZZZ EK Themen /Nischen für Google - KI Suchen /Nischen_.docx","8390","e297e1dacb45b5490fca4a604c8ad5ee5d725eada8ed61c0601d28343cb5232d","docx","retained-source-only","docs/source-material/originals/content/nischen-fuer-google-ki-suchen/nischen-fuer-google-ki-suchen/nischen-fuer-google-ki-suchen-nischen.docx","Editable source retained for provenance; not public."
"ZZZ EK Themen /Patent Immonation/Zertifikat Marke Immonation.PDF","1035919","d3bb75c4172e6d1f650a29d4f0859f3ede1c920443ac622411357846b98a72ef","pdf","retained-source-only","docs/source-material/originals/legal/euipo-immonation-trademark-certificate.pdf","Legal evidence; intentionally not public."
"ZZZ EK Themen /Referenz Objekte/Adelsdorf/RMH - Reuthseering /_DSC2868.JPG","14417920","e859af64304c2aa8e6995b804f22f1b3e7604fdcecc009db8e614f079169c0bc","jpg","curated","assets/media-library/references/adelsdorf/rmh-reuthseering/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Adelsdorf/RMH - Reuthseering /_DSC2873.JPG","11403264","7d7db2566e6ebc6079035f39d103985717186a65883fd214784110f5b365c28d","jpg","curated","assets/media-library/references/adelsdorf/rmh-reuthseering/property-photo-02.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Adelsdorf/RMH - Reuthseering /_DSC2889.JPG","13369344","231f6e3afb9bb8c183c59e0386e8ef418b0d9b8895a91b2de3686d123292ab2b","jpg","curated","assets/media-library/references/adelsdorf/rmh-reuthseering/property-photo-03.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Bewertungen - Referenzobjekt Kunden .docx","588400","76fb938ffe4d12cdbe29b5791eeb3d8e416a48a834769230e28b67993f4ab3a8","docx","retained-source-only","docs/source-material/originals/content/referenz-objekte/referenz-objekte/referenz-objekte-bewertungen-referenzobjekt-kunden.docx","Editable source retained for provenance; not public."
"ZZZ EK Themen /Referenz Objekte/Deining/ETW Bürgermeister Keckl Str/11.jpg","11915695","ec2ff235ff4615608b2939ce4061fd19b400b0dc63645d3bad8bbd3acd8d9724","jpg","curated","assets/media-library/references/deining/etw-buergermeister-keckl-str/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Erlangen/ETW Luise Kisselbach Str/_DSC3092.JPG","11042816","8532a14757f8ee5fd41993c0b6a6afefdb6f8d9e031eafd6c632b9bee407a4a2","jpg","curated","assets/media-library/references/erlangen/etw-luise-kisselbach-str/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Erlangen/ETW Luise Kisselbach Str/_DSC3112.JPG","9666560","fb74678103a641831683eb3a74d848a2657a64ec5288a50aa228b7fe928e9c27","jpg","curated","assets/media-library/references/erlangen/etw-luise-kisselbach-str/property-photo-02.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Forchheim/ETW Spieläcker Str/_DSC2369.JPG","12288000","d3bbe2c41b1e946ec0f10ccb2687ddb4d27a828ccbcb77f28464fa38cd086f51","jpg","curated","assets/media-library/references/forchheim/etw-spielaecker-str/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Forchheim/Townhouse Katzensteinstraße/_DSC2243.JPG","11337728","beb9e4f4af9d0bc322a1a1fe9400bc7e7d52ab14acd1066b3e180c9b2fb58653","jpg","curated","assets/media-library/references/forchheim/townhouse-katzensteinstrasse/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Forchheim/Townhouse Katzensteinstraße/_DSC2244.JPG","11632640","b391b0d2cb08f5f635b43fc06b26bed8ae9a4097ba4a2fdd95441948e6d422fa","jpg","curated","assets/media-library/references/forchheim/townhouse-katzensteinstrasse/property-photo-02.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Fürth/ETW Kellermannstraße/_DSC0204.JPG","14319616","ffc7296c03c467c4201a82d30d1d39bff4aac43d05b89b859e5053a6b5c7cf42","jpg","curated","assets/media-library/references/fuerth/etw-kellermannstrasse/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Fürth/ETW Kellermannstraße/_DSC0209.JPG","19562496","9e29134478839be92c5945b1be0473fe33a61a24275819bbd7613822e8fb9fd8","jpg","curated","assets/media-library/references/fuerth/etw-kellermannstrasse/property-photo-02.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Fürth/ETW Ludwigstraße/_DSC4063.jpg","14805157","7982712d9c8f5c12e29c50d365e9069ba6f34dc6746faf9f5af07270c95e9fd0","jpg","curated","assets/media-library/references/fuerth/etw-ludwigstrasse/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Fürth/ETW Ludwigstraße/_DSC4068.jpg","8857254","7c13153b608223863652db7b628b005ddfb7845c6ed8a90228359c87ccdf3456","jpg","curated","assets/media-library/references/fuerth/etw-ludwigstrasse/property-photo-02.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Fürth/ETW Ludwigstraße/_DSC4073.jpg","11156672","9b6be1f87cf31167ee1cf9b5d41cf295649f7fd1cefc834d9713f567298f9ef7","jpg","curated","assets/media-library/references/fuerth/etw-ludwigstrasse/property-photo-03.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Fürth/MFH Ottostraße/_DSC2845.JPG","12353536","a18317257f566db90c35b8ab5582c65f59c491c9033dad115d312886bc0c8ab4","jpg","curated","assets/media-library/references/fuerth/mfh-ottostrasse/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Fürth/Medizinisches Versorgungszentrum Fürth/_DSC0489.JPG","12353536","c05878c8483bf180c17234176b9954ea7fc59191c4c8712a16b877e44ecd65ca","jpg","curated","assets/media-library/references/fuerth/medizinisches-versorgungszentrum-fuerth/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Heroldsbach/ZFH Am Vogelherd/_DSC3863.jpg","23060431","3aca95e7ef7abba880604efffda8d6e2d50ab690eca66d5c501c9fa429299db5","jpg","curated","assets/media-library/references/heroldsbach/zfh-am-vogelherd/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Heroldsbach/ZFH Am Vogelherd/_DSC3877.jpg","14692960","9bcb5d232cde1b86f373bf130b2418b9b864519676d3a1cdd5999d08231aeb46","jpg","curated","assets/media-library/references/heroldsbach/zfh-am-vogelherd/property-photo-02.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Immonation_Referenztexte.docx","37593","94c5ebd59aae320185fe05ebc1b11550b41c96af7b7d19e3cc678a25451dbc31","docx","retained-source-only","docs/source-material/originals/content/referenz-objekte/referenz-objekte/referenz-objekte-immonation-referenztexte.docx","Editable source retained for provenance; not public."
"ZZZ EK Themen /Referenz Objekte/Langenzenn/ETW Lenzenstraße/11111111.JPG","2613199","e8550cb35c95a460369b2b57dc354be40418534eebbfb313f0cc7c04d699efb9","jpg","curated","assets/media-library/references/langenzenn/etw-lenzenstrasse/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Langenzenn/ETW Lenzenstraße/9999999.JPG","2806627","895ef201e078a4231d2c98084f0ba9f7b1dd6c5536d0dc5c1287374da5e2db01","jpg","curated","assets/media-library/references/langenzenn/etw-lenzenstrasse/property-photo-02.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Nürnberg/EFH Seidelbastweg/DJI_0028-2.jpg","4174211","f953cf66b9949229e68544a0f87b99fd7c7083bdf326163bac9b3b3cc39fb0e5","jpg","curated","assets/media-library/references/nuernberg/efh-seidelbastweg/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Nürnberg/EFH Seidelbastweg/_DSC3904.jpg","17820134","25e14d28ba1bdb79b7d2531bd1506c9594335f24c453dc0364998a6e14b00ea5","jpg","curated","assets/media-library/references/nuernberg/efh-seidelbastweg/property-photo-02.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Nürnberg/ETW Stabiusstraße/_DSC6043.jpg","12460481","993f17fe36fab2057fdb5abf830119449c12ead85c1ad3ce51b9adfc6db946f3","jpg","curated","assets/media-library/references/nuernberg/etw-stabiusstrasse/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Nürnberg/ETW Züricher Str. 40/_DSC5188.jpg","10343824","c6d49c6e7976cfee3de7bc28ac45ee90226b196249ac62a1b9ed876ec52af56c","jpg","curated","assets/media-library/references/nuernberg/etw-zuericher-str-40/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Nürnberg/REH Siebenbürger Str/_DSC2275.JPG","8716288","223f1e9c4644da1bc15d92f4eca61c78ff20c84c527fcb2a2576b504b80b456e","jpg","curated","assets/media-library/references/nuernberg/reh-siebenbuerger-str/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Nürnberg/REH Siebenbürger Str/_DSC2299.JPG","12025856","6dd1f8a6582411778e7a8dd1fa6dd37623e4ab8902da81c2f7d8e4fab52c686f","jpg","curated","assets/media-library/references/nuernberg/reh-siebenbuerger-str/property-photo-02.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Nürnberg/RMH Haderastraße /_DSC9345-HDR.jpg","11217645","6eb31ac92d0105c7bf4c618a5a27ebd058fd88267289d938136c6d33e3c25978","jpg","curated","assets/media-library/references/nuernberg/rmh-haderastrasse/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Nürnberg/RMH Wörnitzstraße/_DSC6085.jpg","8909657","44d16f19c71f3c59feb937cbe12aee4c2627e666b001b7b86ca46095d9af953d","jpg","curated","assets/media-library/references/nuernberg/rmh-woernitzstrasse/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Oberasbach/EFH Bucher Straße/22222222.JPG","2574574","a636c4a54be0c40cf3c424c7f9bed28521d026deaa11e5c70fe52678e408723b","jpg","curated","assets/media-library/references/oberasbach/efh-bucher-strasse/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Oberasbach/EFH Bucher Straße/5555555.JPG","2496338","d0070606258078f03b2525bae8264023c4eb3c2b2337d2160b8bc90d6cdcb43c","jpg","curated","assets/media-library/references/oberasbach/efh-bucher-strasse/property-photo-02.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Zirndorf/Gutenbergstraße/_DSC4622.jpg","13390373","21373cb91616a28271db75592eeb568cd8dee639a1cbcc8773f0cc60ccf14184","jpg","curated","assets/media-library/references/zirndorf/gutenbergstrasse/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Zirndorf/Homburger Str/_DSC1853.JPG","12746752","9da02ac67c1b3775e68c3731b555813814743b84b370530b6897b94af0367ad0","jpg","curated","assets/media-library/references/zirndorf/homburger-str/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Zirndorf/Homburger Str/_DSC1854.JPG","11337728","272c4bbf894a617d443d4487f29b67b040100a4dbf7ef1ff8fbdc35bdd3c989c","jpg","curated","assets/media-library/references/zirndorf/homburger-str/property-photo-02.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Zirndorf/Marienbader Str/4444.JPG","2789371","b9ebe2a12a215f4b0f18708db3d210d5ae1368e5e0e359cd7caf884fece7a2ac","jpg","curated","assets/media-library/references/zirndorf/marienbader-str/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Zirndorf/Marienbader Str/_DSC2643.JPG","11763712","e8cc4cdbe7f19474c697385f8d2c3ba3c6be8d58d1d48532522ad38d6062f9c2","jpg","curated","assets/media-library/references/zirndorf/marienbader-str/property-photo-02.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Zirndorf/Vogelherdstraße/_DSC7024.jpg","9664800","84f9d4bb45e0bfd764856513683b7ccf17adaf59fb47aaf2a5c73f46a8b2ac7c","jpg","curated","assets/media-library/references/zirndorf/vogelherdstrasse/property-photo-01.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Referenz Objekte/Zirndorf/Vogelherdstraße/_DSC7051.jpg","10624303","d1359bc4509eef9bb3974ab17e28ea854564551b18a4bff720139af1f5253575","jpg","curated","assets/media-library/references/zirndorf/vogelherdstrasse/property-photo-02.jpg","Reference-property image; publication requires case-specific approval."
"ZZZ EK Themen /Spende Schulbildung Uganda/IMG_0012.HEIC","2845077","defa8e6a2b358b8b14ee4767d118387211d5bb4a22a702f24a6303274196ef0a","heic","curated","assets/media-library/community/uganda-school-support/img-0012.heic","Community support image; check consent, especially for minors."
"ZZZ EK Themen /Spende Schulbildung Uganda/IMG_0019.HEIC","1846710","d7ef832c09df8dc390232057e9e266bcc22381cf2ddbae825851cffd653cd813","heic","curated","assets/media-library/community/uganda-school-support/img-0019.heic","Community support image; check consent, especially for minors."
"ZZZ EK Themen /Spende Schulbildung Uganda/IMG_0817.JPG.jpeg","4302438","7753be476dd14da333141a4bc074dad96ee948696915cbc37aaee3b66cdf6ad7","jpg","curated","assets/media-library/community/uganda-school-support/img-0817-jpg.jpg","Community support image; check consent, especially for minors."
"ZZZ EK Themen /Spende Schulbildung Uganda/IMG_9998.HEIC","3018459","8e36036cf683f2ef87f2d73c653d4634b1f39af5c20b32405cb4b221f29956a2","heic","curated","assets/media-library/community/uganda-school-support/img-9998.heic","Community support image; check consent, especially for minors."
"ZZZ EK Themen /Sponsoring TSV Zirndorf Bundesathleten /Autogrammkarte Eni Kuske.png","6210334","19abf3c620570f18a99f84616f67012211500ef6956c5d395fc86d3d16615e5c","png","curated","assets/media-library/community/tsv-zirndorf/autogrammkarte-eni-kuske.png","Community sponsorship asset; verify athlete image usage."
"ZZZ EK Themen /Sponsoring TSV Zirndorf Bundesathleten /ERFOLGE Amelie Giese.png","533214","df0a03175a8573e31c601bb67b37038ae7070820a1fc3fa8abad1f29fedf3d4a","png","curated","assets/media-library/community/tsv-zirndorf/erfolge-amelie-giese.png","Community sponsorship asset; verify athlete image usage."
"ZZZ EK Themen /Sponsoring TSV Zirndorf Bundesathleten /LINK zum Beitrag.docx","6790","9b77083ae27d86ea440b39cf9876a07f7fdb7888a3ba46926dfbbe8738d0bacc","docx","retained-source-only","docs/source-material/originals/content/sponsoring-tsv-zirndorf-bundesathleten/sponsoring-tsv-zirndorf-bundesathleten/sponsoring-tsv-zirndorf-bundesathleten-link-zum-beitrag.docx","Editable source retained for provenance; not public."
"ZZZ EK Themen /Testimonial Kunden - mit Bild /Frau Berthold/Terrassenwohnung Fürth.jpg","448106","7e3bcef04b60a07c3d2da80ac43b636f719ed6357651aa7acf22113e80ad8b26","jpg","curated","assets/media-library/trust/testimonials/frau-berthold/property-photo.jpg","Customer proof asset; publication requires testimonial/image approval."
"ZZZ EK Themen /Testimonial Kunden - mit Bild /Frau Hartmann /ETW Johannis.jpg","186113","d25bfe2a8d0c141833d5688b7387f1ae1bc4834b3ea23e6c5a31623dce459362","jpg","curated","assets/media-library/trust/testimonials/frau-hartmann/property-photo.jpg","Customer proof asset; publication requires testimonial/image approval."
"ZZZ EK Themen /Testimonial Kunden - mit Bild /Frau Hartmann /Frau Hartmann.jpg","148748","77ee537080da7ef151ba868a276baebb626bdc8e89828622b3b1143cbdbe1d52","jpg","curated","assets/media-library/trust/testimonials/frau-hartmann/illustrative-portrait.jpg","Illustrative/synthetic-looking portrait; do not present as the actual customer without proof."
"ZZZ EK Themen /Testimonial Kunden - mit Bild /Frau Hartmann /Unbenanntes Dokument.docx","216398","72b3720c27a2be88e35bc15324c2a2a1aafb8654e6446061d29977254a864728","docx","retained-source-only","docs/source-material/originals/content/testimonial-kunden-mit-bild/frau-hartmann/testimonial-kunden-mit-bild-frau-hartmann-unbenanntes-dokument.docx","Editable source retained for provenance; not public."
"ZZZ EK Themen /Testimonial Kunden - mit Bild /Herr Sippel/Doppelhaushälfte Erlangen.jpg","487289","309e591f3d0de64b1cb4cf5b3c0f504f9a03dda31d3c878f1612bc2267d19d3f","jpg","curated","assets/media-library/trust/testimonials/herr-sippel/property-photo.jpg","Customer proof asset; publication requires testimonial/image approval."
"ZZZ EK Themen /Testimonial Kunden - mit Bild /Herr Sippel/Unbenanntes Dokument.docx","216741","723fcbdb3a807b8bc8df8c225c3f39c441e2dcfd45a74409987726ccf84f077a","docx","retained-source-only","docs/source-material/originals/content/testimonial-kunden-mit-bild/herr-sippel/testimonial-kunden-mit-bild-herr-sippel-unbenanntes-dokument.docx","Editable source retained for provenance; not public."
"ZZZ EK Themen /Unternehmensgruppe Immonation/Dream Living/.DS_Store","6148","","other","excluded","","Operating-system metadata; not reusable."
"ZZZ EK Themen /Unternehmensgruppe Immonation/Dream Living/Dream Living GmbH Logo (2).png","11571","72bcdb4d863a842fc85235e14bdb824407671b9bc157e69e81532fccf01bbb29","png","curated","assets/media-library/brand/group/dream-living/dream-living-logo-dream-living-gmbh-logo-2.png","Group-company brand asset."
"ZZZ EK Themen /Unternehmensgruppe Immonation/Dream Living/Logo3.pdf","584807","42dec05af4a97a62cf12cab42ca623daefd2553db3d6e657caf44842af59a975","pdf","curated","assets/media-library/brand/group/dream-living/dream-living-logo-logo3.pdf","Group-company brand asset."
"ZZZ EK Themen /Unternehmensgruppe Immonation/Dream Living/Thumbs.db","13312","","db","excluded","","Operating-system metadata; not reusable."
"ZZZ EK Themen /Unternehmensgruppe Immonation/Dream Living/logo3.svg","14575","032ce82a05dea416f5eb7667093a990b9741fdcad178036d0e0234bcc74e08c1","svg","curated","assets/media-library/brand/group/dream-living/dream-living-logo-logo3.svg","Group-company brand asset."
"ZZZ EK Themen /Unternehmensgruppe Immonation/IN Beteiligung GmbH/Thumbs.db","6144","","db","excluded","","Operating-system metadata; not reusable."
